ImageId,Label
17760,9
17761,0
17762,6
17763,4
17764,5
17765,8
17766,5
17767,7
17768,4
17769,9
17770,9
17771,8
17772,6
17773,5
17774,2
17775,7
17776,3
17777,5
17778,3
17779,8
17780,2
17781,3
17782,3
17783,7
17784,6
17785,2
17786,4
17787,1
17788,5
17789,9
17790,3
17791,5
17792,8
17793,5
17794,0
17795,2
17796,6
17797,3
17798,7
17799,2
17800,5
17801,3
17802,4
17803,4
17804,9
17805,7
17806,6
17807,5
17808,2
17809,9
17810,2
17811,9
17812,0
17813,9
17814,5
17815,2
17816,0
17817,8
17818,5
17819,5
17820,4
17821,5
17822,4
17823,0
17824,9
17825,7
17826,2
17827,7
17828,8
17829,8
17830,1
17831,2
17832,5
17833,0
17834,1
17835,5
17836,9
17837,4
17838,5
17839,9
17840,9
17841,1
17842,9
17843,6
17844,3
17845,7
17846,8
17847,6
17848,1
17849,3
17850,0
17851,5
17852,9
17853,8
17854,4
17855,7
17856,6
17857,8
17858,2
17859,1
17860,2
17861,0
17862,2
17863,4
17864,4
17865,2
17866,1
17867,8
17868,7
17869,6
17870,9
17871,2
17872,2
17873,6
17874,9
17875,8
17876,5
17877,4
17878,7
17879,6
17880,7
17881,9
17882,9
17883,1
17884,8
17885,1
17886,6
17887,0
17888,0
17889,9
17890,0
17891,5
17892,6
17893,2
17894,3
17895,3
17896,9
17897,8
17898,1
17899,7
17900,7
17901,2
17902,7
17903,5
17904,6
17905,1
17906,5
17907,3
17908,2
17909,1
17910,2
17911,8
17912,0
17913,3
17914,0
17915,8
17916,3
17917,6
17918,9
17919,0
17920,6
17921,1
17922,3
17923,7
17924,2
17925,2
17926,1
17927,2
17928,0
17929,7
17930,7
17931,3
17932,5
17933,5
17934,7
17935,4
17936,5
17937,9
17938,5
17939,9
17940,2
17941,0
17942,7
17943,4
17944,7
17945,7
17946,4
17947,3
17948,4
17949,1
17950,9
17951,1
17952,0
17953,1
17954,1
17955,2
17956,5
17957,8
17958,2
17959,6
17960,0
17961,7
17962,6
17963,7
17964,9
17965,0
17966,7
17967,0
17968,5
17969,0
17970,9
17971,4
17972,1
17973,5
17974,3
17975,7
17976,6
17977,3
17978,9
17979,3
17980,4
17981,2
17982,2
17983,7
17984,3
17985,9
17986,9
17987,8
17988,7
17989,1
17990,3
17991,9
17992,1
17993,3
17994,8
17995,3
17996,6
17997,8
17998,9
17999,8
18000,9
18001,4
18002,3
18003,4
18004,7
18005,4
18006,4
18007,4
18008,8
18009,1
18010,1
18011,0
18012,5
18013,5
18014,0
18015,2
18016,9
18017,0
18018,8
18019,9
18020,0
18021,3
18022,4
18023,0
18024,5
18025,8
18026,5
18027,0
18028,7
18029,6
18030,2
18031,9
18032,6
18033,2
18034,7
18035,2
18036,0
18037,8
18038,7
18039,0
18040,9
18041,8
18042,3
18043,0
18044,8
18045,0
18046,4
18047,6
18048,1
18049,1
18050,5
18051,4
18052,5
18053,9
18054,9
18055,7
18056,5
18057,8
18058,0
18059,2
18060,3
18061,7
18062,5
18063,8
18064,5
18065,3
18066,6
18067,5
18068,9
18069,8
18070,8
18071,4
18072,4
18073,8
18074,4
18075,8
18076,2
18077,4
18078,0
18079,1
18080,7
18081,8
18082,0
18083,3
18084,4
18085,0
18086,9
18087,7
18088,7
18089,4
18090,3
18091,3
18092,8
18093,0
18094,9
18095,0
18096,2
18097,1
18098,8
18099,7
18100,0
18101,6
18102,1
18103,6
18104,2
18105,8
18106,6
18107,5
18108,9
18109,5
18110,5
18111,7
18112,2
18113,2
18114,5
18115,7
18116,7
18117,7
18118,7
18119,2
18120,0
18121,4
18122,4
18123,3
18124,0
18125,2
18126,7
18127,1
18128,0
18129,7
18130,7
18131,7
18132,9
18133,1
18134,8
18135,8
18136,6
18137,4
18138,2
18139,5
18140,6
18141,0
18142,8
18143,3
18144,8
18145,4
18146,2
18147,3
18148,9
18149,5
18150,5
18151,3
18152,4
18153,9
18154,5
18155,7
18156,1
18157,2
18158,2
18159,5
18160,0
18161,1
18162,1
18163,7
18164,9
18165,5
18166,6
18167,4
18168,9
18169,7
18170,9
18171,3
18172,4
18173,3
18174,5
18175,4
18176,8
18177,8
18178,0
18179,5
18180,6
18181,2
18182,5
18183,4
18184,0
18185,4
18186,9
18187,4
18188,7
18189,7
18190,5
18191,8
18192,4
18193,9
18194,2
18195,1
18196,9
18197,5
18198,2
18199,0
18200,9
18201,3
18202,1
18203,1
18204,9
18205,4
18206,5
18207,1
18208,4
18209,6
18210,7
18211,7
18212,0
18213,0
18214,4
18215,5
18216,4
18217,2
18218,2
18219,9
18220,4
18221,5
18222,5
18223,7
18224,4
18225,3
18226,7
18227,1
18228,4
18229,1
18230,2
18231,5
18232,5
18233,6
18234,9
18235,6
18236,5
18237,5
18238,0
18239,6
18240,3
18241,4
18242,9
18243,8
18244,7
18245,8
18246,2
18247,1
18248,7
18249,2
18250,5
18251,8
18252,5
18253,8
18254,2
18255,0
18256,7
18257,9
18258,7
18259,6
18260,0
18261,1
18262,8
18263,5
18264,5
18265,1
18266,4
18267,0
18268,3
18269,5
18270,2
18271,0
18272,2
18273,2
18274,3
18275,7
18276,9
18277,2
18278,7
18279,5
18280,8
18281,7
18282,4
18283,8
18284,8
18285,8
18286,0
18287,4
18288,2
18289,4
18290,0
18291,7
18292,8
18293,5
18294,3
18295,3
18296,0
18297,9
18298,9
18299,7
18300,2
18301,0
18302,1
18303,8
18304,1
18305,1
18306,4
18307,6
18308,7
18309,8
18310,5
18311,9
18312,0
18313,3
18314,9
18315,3
18316,8
18317,1
18318,2
18319,8
18320,0
18321,5
18322,6
18323,6
18324,5
18325,4
18326,9
18327,8
18328,5
18329,8
18330,3
18331,9
18332,2
18333,2
18334,2
18335,5
18336,9
18337,0
18338,0
18339,2
18340,3
18341,9
18342,7
18343,4
18344,5
18345,9
18346,7
18347,8
18348,4
18349,4
18350,5
18351,4
18352,1
18353,3
18354,6
18355,1
18356,0
18357,7
18358,1
18359,8
18360,8
18361,0
18362,4
18363,2
18364,5
18365,4
18366,1
18367,4
18368,8
18369,4
18370,4
18371,2
18372,7
18373,0
18374,3
18375,9
18376,4
18377,1
18378,6
18379,3
18380,3
18381,8
18382,8
18383,4
18384,1
18385,6
18386,3
18387,7
18388,5
18389,9
18390,9
18391,7
18392,8
18393,3
18394,4
18395,1
18396,6
18397,9
18398,1
18399,3
18400,3
18401,9
18402,3
18403,1
18404,2
18405,6
18406,5
18407,5
18408,2
18409,2
18410,2
18411,0
18412,4
18413,6
18414,1
18415,8
18416,1
18417,8
18418,5
18419,4
18420,2
18421,5
18422,9
18423,4
18424,7
18425,4
18426,0
18427,7
18428,9
18429,2
18430,3
18431,1
18432,6
18433,9
18434,2
18435,9
18436,2
18437,4
18438,3
18439,9
18440,4
18441,2
18442,0
18443,2
18444,2
18445,3
18446,4
18447,3
18448,1
18449,9
18450,4
18451,2
18452,6
18453,2
18454,5
18455,4
18456,3
18457,4
18458,9
18459,8
18460,9
18461,5
18462,6
18463,6
18464,2
18465,8
18466,5
18467,1
18468,9
18469,2
18470,3
18471,0
18472,4
18473,5
18474,1
18475,0
18476,6
18477,6
18478,7
18479,7
18480,3
18481,9
18482,2
18483,9
18484,9
18485,6
18486,2
18487,3
18488,7
18489,7
18490,5
18491,5
18492,0
18493,1
18494,5
18495,6
18496,3
18497,0
18498,1
18499,5
18500,4
18501,0
18502,1
18503,6
18504,3
18505,5
18506,2
18507,0
18508,8
18509,9
18510,4
18511,7
18512,5
18513,7
18514,2
18515,0
18516,4
18517,5
18518,5
18519,6
18520,6
18521,7
18522,9
18523,3
18524,4
18525,7
18526,2
18527,7
18528,0
18529,8
18530,7
18531,3
18532,4
18533,2
18534,0
18535,6
18536,8
18537,0
18538,7
18539,6
18540,7
18541,5
18542,6
18543,6
18544,9
18545,1
18546,6
18547,1
18548,6
18549,9
18550,9
18551,9
18552,9
18553,5
18554,5
18555,7
18556,2
18557,4
18558,0
18559,5
18560,2
18561,8
18562,7
18563,3
18564,1
18565,1
18566,3
18567,4
18568,4
18569,2
18570,0
18571,8
18572,6
18573,9
18574,3
18575,5
18576,3
18577,7
18578,2
18579,1
18580,8
18581,8
18582,5
18583,6
18584,0
18585,5
18586,7
18587,3
18588,6
18589,6
18590,0
18591,1
18592,1
18593,8
18594,1
18595,4
18596,3
18597,3
18598,2
18599,9
18600,2
18601,2
18602,3
18603,8
18604,7
18605,4
18606,1
18607,1
18608,4
18609,4
18610,2
18611,3
18612,5
18613,2
18614,3
18615,5
18616,6
18617,6
18618,9
18619,2
18620,5
18621,6
18622,1
18623,1
18624,4
18625,8
18626,2
18627,3
18628,2
18629,1
18630,7
18631,7
18632,6
18633,7
18634,6
18635,9
18636,8
18637,7
18638,6
18639,8
18640,7
18641,1
18642,0
18643,7
18644,6
18645,1
18646,6
18647,9
18648,5
18649,2
18650,6
18651,1
18652,3
18653,4
18654,9
18655,5
18656,5
18657,5
18658,7
18659,9
18660,6
18661,3
18662,8
18663,0
18664,0
18665,4
18666,9
18667,0
18668,0
18669,2
18670,0
18671,2
18672,5
18673,4
18674,1
18675,5
18676,2
18677,5
18678,9
18679,2
18680,6
18681,7
18682,1
18683,9
18684,5
18685,0
18686,0
18687,2
18688,8
18689,3
18690,4
18691,1
18692,6
18693,8
18694,3
18695,9
18696,1
18697,3
18698,7
18699,2
18700,3
18701,6
18702,5
18703,0
18704,9
18705,0
18706,9
18707,5
18708,1
18709,3
18710,3
18711,0
18712,0
18713,7
18714,5
18715,6
18716,3
18717,9
18718,0
18719,1
18720,2
18721,8
18722,1
18723,3
18724,2
18725,4
18726,4
18727,5
18728,5
18729,1
18730,9
18731,5
18732,0
18733,9
18734,1
18735,2
18736,0
18737,8
18738,7
18739,0
18740,9
18741,1
18742,5
18743,6
18744,7
18745,7
18746,0
18747,7
18748,3
18749,9
18750,4
18751,1
18752,8
18753,1
18754,2
18755,2
18756,5
18757,2
18758,2
18759,7
18760,4
18761,0
18762,8
18763,2
18764,5
18765,8
18766,7
18767,1
18768,9
18769,5
18770,9
18771,2
18772,9
18773,7
18774,0
18775,2
18776,5
18777,6
18778,8
18779,9
18780,1
18781,9
18782,4
18783,4
18784,2
18785,9
18786,2
18787,1
18788,8
18789,0
18790,3
18791,3
18792,4
18793,7
18794,9
18795,0
18796,7
18797,7
18798,4
18799,3
18800,4
18801,4
18802,8
18803,4
18804,7
18805,7
18806,6
18807,9
18808,7
18809,5
18810,2
18811,8
18812,6
18813,4
18814,5
18815,5
18816,4
18817,2
18818,4
18819,3
18820,6
18821,2
18822,0
18823,9
18824,2
18825,6
18826,0
18827,2
18828,5
18829,0
18830,7
18831,9
18832,5
18833,4
18834,1
18835,2
18836,6
18837,0
18838,9
18839,2
18840,2
18841,3
18842,2
18843,9
18844,3
18845,3
18846,2
18847,5
18848,7
18849,5
18850,3
18851,5
18852,4
18853,2
18854,2
18855,1
18856,8
18857,8
18858,8
18859,6
18860,3
18861,4
18862,8
18863,6
18864,5
18865,8
18866,7
18867,2
18868,5
18869,9
18870,7
18871,3
18872,5
18873,7
18874,8
18875,2
18876,7
18877,9
18878,8
18879,7
18880,0
18881,1
18882,0
18883,5
18884,6
18885,7
18886,9
18887,6
18888,5
18889,8
18890,1
18891,5
18892,2
18893,8
18894,2
18895,2
18896,6
18897,5
18898,4
18899,5
18900,1
18901,2
18902,3
18903,4
18904,4
18905,0
18906,2
18907,4
18908,2
18909,7
18910,6
18911,8
18912,1
18913,5
18914,4
18915,8
18916,6
18917,3
18918,7
18919,5
18920,9
18921,4
18922,4
18923,7
18924,4
18925,7
18926,5
18927,7
18928,5
18929,4
18930,9
18931,4
18932,1
18933,2
18934,6
18935,8
18936,2
18937,4
18938,4
18939,9
18940,5
18941,4
18942,5
18943,0
18944,9
18945,6
18946,1
18947,8
18948,7
18949,7
18950,9
18951,4
18952,4
18953,4
18954,4
18955,2
18956,2
18957,3
18958,7
18959,6
18960,2
18961,0
18962,8
18963,6
18964,8
18965,7
18966,1
18967,5
18968,2
18969,3
18970,9
18971,2
18972,5
18973,3
18974,8
18975,3
18976,8
18977,0
18978,8
18979,9
18980,2
18981,4
18982,9
18983,8
18984,2
18985,0
18986,0
18987,8
18988,9
18989,4
18990,4
18991,6
18992,2
18993,7
18994,2
18995,2
18996,8
18997,1
18998,8
18999,0
19000,5
19001,3
19002,7
19003,1
19004,7
19005,2
19006,3
19007,2
19008,4
19009,6
19010,5
19011,1
19012,7
19013,1
19014,5
19015,2
19016,1
19017,8
19018,2
19019,0
19020,7
19021,8
19022,3
19023,4
19024,3
19025,9
19026,8
19027,9
19028,2
19029,9
19030,6
19031,0
19032,4
19033,7
19034,2
19035,5
19036,5
19037,2
19038,8
19039,7
19040,3
19041,0
19042,2
19043,2
19044,2
19045,4
19046,6
19047,6
19048,0
19049,3
19050,9
19051,6
19052,7
19053,3
19054,7
19055,9
19056,1
19057,2
19058,0
19059,7
19060,0
19061,4
19062,5
19063,1
19064,7
19065,4
19066,4
19067,0
19068,1
19069,2
19070,0
19071,2
19072,9
19073,5
19074,5
19075,3
19076,3
19077,4
19078,9
19079,8
19080,0
19081,7
19082,2
19083,8
19084,3
19085,9
19086,7
19087,7
19088,6
19089,7
19090,4
19091,0
19092,3
19093,1
19094,1
19095,9
19096,5
19097,2
19098,5
19099,2
19100,0
19101,2
19102,8
19103,2
19104,5
19105,9
19106,4
19107,9
19108,7
19109,7
19110,2
19111,0
19112,7
19113,8
19114,5
19115,1
19116,9
19117,5
19118,2
19119,2
19120,5
19121,6
19122,0
19123,1
19124,9
19125,5
19126,5
19127,4
19128,8
19129,7
19130,0
19131,4
19132,8
19133,6
19134,3
19135,4
19136,0
19137,6
19138,9
19139,2
19140,3
19141,1
19142,2
19143,8
19144,7
19145,4
19146,3
19147,8
19148,7
19149,3
19150,2
19151,0
19152,4
19153,2
19154,7
19155,9
19156,3
19157,0
19158,2
19159,1
19160,3
19161,6
19162,9
19163,3
19164,4
19165,0
19166,4
19167,3
19168,3
19169,5
19170,7
19171,5
19172,8
19173,2
19174,6
19175,5
19176,7
19177,4
19178,7
19179,1
19180,6
19181,3
19182,9
19183,2
19184,9
19185,1
19186,1
19187,4
19188,0
19189,3
19190,3
19191,0
19192,9
19193,7
19194,5
19195,4
19196,0
19197,4
19198,0
19199,9
19200,9
19201,0
19202,1
19203,6
19204,0
19205,0
19206,4
19207,2
19208,5
19209,4
19210,5
19211,5
19212,5
19213,1
19214,1
19215,9
19216,3
19217,0
19218,7
19219,2
19220,0
19221,1
19222,3
19223,4
19224,8
19225,8
19226,4
19227,7
19228,9
19229,9
19230,7
19231,6
19232,8
19233,0
19234,0
19235,2
19236,8
19237,2
19238,1
19239,6
19240,2
19241,4
19242,2
19243,9
19244,1
19245,5
19246,5
19247,5
19248,2
19249,0
19250,6
19251,5
19252,3
19253,2
19254,5
19255,8
19256,5
19257,0
19258,4
19259,2
19260,9
19261,0
19262,4
19263,3
19264,9
19265,2
19266,3
19267,1
19268,3
19269,2
19270,8
19271,8
19272,6
19273,2
19274,9
19275,4
19276,8
19277,8
19278,5
19279,5
19280,8
19281,8
19282,2
19283,5
19284,0
19285,7
19286,3
19287,6
19288,7
19289,5
19290,4
19291,2
19292,5
19293,9
19294,0
19295,9
19296,7
19297,0
19298,8
19299,5
19300,4
19301,1
19302,6
19303,5
19304,3
19305,2
19306,7
19307,4
19308,2
19309,1
19310,1
19311,6
19312,4
19313,1
19314,2
19315,7
19316,4
19317,8
19318,4
19319,5
19320,1
19321,8
19322,4
19323,3
19324,9
19325,2
19326,0
19327,3
19328,8
19329,2
19330,2
19331,4
19332,4
19333,3
19334,3
19335,3
19336,3
19337,6
19338,1
19339,9
19340,6
19341,9
19342,4
19343,7
19344,6
19345,2
19346,7
19347,1
19348,8
19349,8
19350,3
19351,9
19352,4
19353,5
19354,2
19355,4
19356,9
19357,7
19358,4
19359,7
19360,1
19361,4
19362,4
19363,3
19364,7
19365,7
19366,0
19367,3
19368,9
19369,4
19370,7
19371,8
19372,3
19373,6
19374,4
19375,7
19376,3
19377,2
19378,2
19379,6
19380,4
19381,7
19382,0
19383,1
19384,3
19385,1
19386,2
19387,2
19388,3
19389,5
19390,7
19391,7
19392,4
19393,7
19394,3
19395,7
19396,7
19397,8
19398,7
19399,0
19400,8
19401,5
19402,6
19403,2
19404,4
19405,4
19406,1
19407,2
19408,2
19409,5
19410,4
19411,7
19412,3
19413,2
19414,4
19415,7
19416,4
19417,5
19418,9
19419,0
19420,1
19421,4
19422,8
19423,5
19424,7
19425,8
19426,3
19427,2
19428,1
19429,8
19430,0
19431,6
19432,1
19433,3
19434,7
19435,8
19436,5
19437,7
19438,6
19439,9
19440,2
19441,2
19442,7
19443,0
19444,2
19445,2
19446,6
19447,1
19448,4
19449,6
19450,2
19451,3
19452,3
19453,7
19454,3
19455,4
19456,3
19457,9
19458,5
19459,3
19460,5
19461,5
19462,8
19463,3
19464,4
19465,4
19466,4
19467,3
19468,3
19469,4
19470,2
19471,5
19472,8
19473,4
19474,9
19475,3
19476,7
19477,5
19478,4
19479,7
19480,5
19481,5
19482,0
19483,8
19484,7
19485,8
19486,6
19487,5
19488,6
19489,9
19490,0
19491,2
19492,9
19493,9
19494,6
19495,0
19496,8
19497,7
19498,7
19499,0
19500,7
19501,7
19502,3
19503,0
19504,4
19505,2
19506,9
19507,7
19508,8
19509,9
19510,6
19511,4
19512,5
19513,8
19514,8
19515,2
19516,6
19517,8
19518,4
19519,7
19520,2
19521,9
19522,3
19523,0
19524,9
19525,8
19526,1
19527,3
19528,0
19529,7
19530,1
19531,1
19532,9
19533,9
19534,7
19535,3
19536,7
19537,4
19538,6
19539,1
19540,6
19541,1
19542,8
19543,2
19544,5
19545,7
19546,4
19547,2
19548,4
19549,2
19550,3
19551,3
19552,2
19553,9
19554,4
19555,4
19556,2
19557,4
19558,3
19559,1
19560,8
19561,9
19562,4
19563,8
19564,9
19565,0
19566,0
19567,4
19568,7
19569,7
19570,4
19571,9
19572,3
19573,3
19574,4
19575,5
19576,3
19577,4
19578,5
19579,8
19580,7
19581,2
19582,6
19583,5
19584,0
19585,7
19586,8
19587,7
19588,2
19589,6
19590,9
19591,3
19592,4
19593,7
19594,7
19595,4
19596,2
19597,2
19598,0
19599,2
19600,9
19601,5
19602,2
19603,6
19604,0
19605,2
19606,9
19607,6
19608,6
19609,9
19610,4
19611,3
19612,4
19613,2
19614,4
19615,3
19616,2
19617,6
19618,4
19619,8
19620,6
19621,6
19622,1
19623,4
19624,2
19625,4
19626,2
19627,6
19628,4
19629,5
19630,3
19631,6
19632,4
19633,6
19634,6
19635,7
19636,0
19637,1
19638,1
19639,4
19640,1
19641,8
19642,6
19643,4
19644,3
19645,1
19646,9
19647,5
19648,0
19649,0
19650,3
19651,5
19652,4
19653,2
19654,6
19655,5
19656,2
19657,1
19658,9
19659,7
19660,1
19661,5
19662,2
19663,4
19664,8
19665,1
19666,3
19667,3
19668,3
19669,4
19670,8
19671,3
19672,4
19673,5
19674,2
19675,7
19676,9
19677,2
19678,9
19679,0
19680,9
19681,7
19682,2
19683,9
19684,9
19685,2
19686,6
19687,8
19688,2
19689,1
19690,7
19691,7
19692,5
19693,2
19694,2
19695,5
19696,4
19697,5
19698,7
19699,0
19700,9
19701,2
19702,5
19703,5
19704,6
19705,4
19706,5
19707,7
19708,9
19709,4
19710,5
19711,0
19712,7
19713,4
19714,2
19715,5
19716,0
19717,8
19718,2
19719,1
19720,4
19721,3
19722,9
19723,2
19724,5
19725,4
19726,3
19727,5
19728,7
19729,8
19730,0
19731,5
19732,0
19733,3
19734,2
19735,6
19736,6
19737,6
19738,7
19739,4
19740,1
19741,5
19742,8
19743,9
19744,7
19745,2
19746,2
19747,3
19748,0
19749,8
19750,5
19751,9
19752,7
19753,4
19754,1
19755,6
19756,2
19757,8
19758,5
19759,2
19760,5
19761,9
19762,2
19763,4
19764,0
19765,4
19766,5
19767,0
19768,7
19769,4
19770,7
19771,6
19772,4
19773,8
19774,5
19775,5
19776,3
19777,8
19778,0
19779,2
19780,9
19781,5
19782,6
19783,3
19784,0
19785,1
19786,7
19787,2
19788,7
19789,5
19790,0
19791,4
19792,4
19793,6
19794,0
19795,5
19796,8
19797,3
19798,6
19799,9
19800,6
19801,7
19802,0
19803,7
19804,6
19805,5
19806,1
19807,2
19808,5
19809,2
19810,9
19811,2
19812,0
19813,1
19814,4
19815,6
19816,5
19817,6
19818,4
19819,0
19820,6
19821,1
19822,6
19823,4
19824,2
19825,7
19826,8
19827,6
19828,7
19829,1
19830,2
19831,5
19832,8
19833,0
19834,9
19835,1
19836,7
19837,0
19838,9
19839,7
19840,4
19841,5
19842,2
19843,3
19844,9
19845,2
19846,1
19847,9
19848,5
19849,6
19850,6
19851,3
19852,5
19853,7
19854,0
19855,6
19856,8
19857,6
19858,8
19859,9
19860,4
19861,7
19862,1
19863,7
19864,6
19865,9
19866,1
19867,7
19868,1
19869,6
19870,1
19871,0
19872,9
19873,6
19874,7
19875,9
19876,7
19877,2
19878,0
19879,4
19880,2
19881,3
19882,8
19883,6
19884,7
19885,8
19886,0
19887,4
19888,7
19889,2
19890,5
19891,4
19892,0
19893,5
19894,2
19895,0
19896,7
19897,8
19898,8
19899,2
19900,1
19901,1
19902,8
19903,4
19904,7
19905,9
19906,9
19907,3
19908,6
19909,6
19910,6
19911,0
19912,4
19913,9
19914,2
19915,1
19916,1
19917,0
19918,8
19919,2
19920,9
19921,6
19922,1
19923,6
19924,2
19925,9
19926,3
19927,0
19928,6
19929,9
19930,9
19931,4
19932,9
19933,4
19934,9
19935,8
19936,4
19937,1
19938,2
19939,9
19940,0
19941,2
19942,6
19943,5
19944,1
19945,1
19946,3
19947,0
19948,5
19949,8
19950,6
19951,0
19952,3
19953,3
19954,5
19955,4
19956,3
19957,7
19958,1
19959,0
19960,2
19961,4
19962,2
19963,7
19964,9
19965,3
19966,6
19967,4
19968,5
19969,1
19970,1
19971,3
19972,5
19973,7
19974,1
19975,2
19976,3
19977,9
19978,0
19979,2
19980,7
19981,2
19982,4
19983,2
19984,4
19985,3
19986,9
19987,5
19988,3
19989,6
19990,8
19991,2
19992,2
19993,1
19994,7
19995,6
19996,4
19997,8
19998,2
19999,9
20000,8
20001,4
20002,1
20003,7
20004,9
20005,8
20006,2
20007,2
20008,0
20009,4
20010,4
20011,7
20012,7
20013,3
20014,5
20015,2
20016,2
20017,3
20018,2
20019,3
20020,0
20021,6
20022,7
20023,6
20024,9
20025,2
20026,4
20027,5
20028,6
20029,5
20030,9
20031,9
20032,4
20033,7
20034,2
20035,9
20036,9
20037,8
20038,8
20039,7
20040,0
20041,4
20042,9
20043,5
20044,0
20045,9
20046,4
20047,9
20048,9
20049,7
20050,7
20051,5
20052,0
20053,0
20054,0
20055,4
20056,5
20057,1
20058,4
20059,8
20060,4
20061,1
20062,5
20063,4
20064,3
20065,5
20066,8
20067,5
20068,4
20069,0
20070,8
20071,6
20072,7
20073,4
20074,5
20075,4
20076,4
20077,6
20078,0
20079,7
20080,4
20081,7
20082,2
20083,8
20084,3
20085,7
20086,5
20087,9
20088,6
20089,0
20090,6
20091,5
20092,5
20093,5
20094,3
20095,9
20096,4
20097,0
20098,5
20099,8
20100,8
20101,0
20102,7
20103,1
20104,3
20105,2
20106,1
20107,3
20108,2
20109,6
20110,8
20111,7
20112,2
20113,4
20114,2
20115,5
20116,9
20117,7
20118,2
20119,1
20120,4
20121,5
20122,4
20123,8
20124,8
20125,9
20126,8
20127,4
20128,4
20129,2
20130,8
20131,0
20132,3
20133,7
20134,8
20135,5
20136,9
20137,0
20138,8
20139,1
20140,9
20141,6
20142,6
20143,7
20144,7
20145,9
20146,0
20147,9
20148,6
20149,9
20150,7
20151,5
20152,9
20153,0
20154,7
20155,5
20156,3
20157,5
20158,7
20159,6
20160,8
20161,5
20162,8
20163,1
20164,5
20165,9
20166,2
20167,3
20168,1
20169,5
20170,4
20171,2
20172,5
20173,2
20174,3
20175,7
20176,4
20177,5
20178,4
20179,1
20180,1
20181,5
20182,4
20183,5
20184,4
20185,4
20186,3
20187,7
20188,4
20189,3
20190,2
20191,2
20192,1
20193,7
20194,9
20195,0
20196,5
20197,1
20198,6
20199,1
20200,0
20201,2
20202,1
20203,6
20204,5
20205,9
20206,6
20207,5
20208,4
20209,4
20210,7
20211,7
20212,1
20213,5
20214,7
20215,8
20216,3
20217,5
20218,4
20219,9
20220,4
20221,8
20222,7
20223,4
20224,4
20225,4
20226,0
20227,2
20228,9
20229,6
20230,2
20231,2
20232,8
20233,4
20234,4
20235,0
20236,1
20237,0
20238,5
20239,1
20240,0
20241,7
20242,3
20243,0
20244,2
20245,5
20246,7
20247,9
20248,2
20249,0
20250,2
20251,3
20252,3
20253,7
20254,7
20255,1
20256,7
20257,4
20258,0
20259,5
20260,2
20261,6
20262,1
20263,2
20264,4
20265,4
20266,1
20267,8
20268,7
20269,0
20270,5
20271,5
20272,9
20273,5
20274,0
20275,9
20276,4
20277,3
20278,8
20279,0
20280,3
20281,3
20282,7
20283,3
20284,5
20285,9
20286,8
20287,2
20288,4
20289,2
20290,4
20291,5
20292,2
20293,5
20294,7
20295,0
20296,7
20297,6
20298,9
20299,0
20300,5
20301,2
20302,3
20303,3
20304,2
20305,6
20306,5
20307,8
20308,9
20309,9
20310,4
20311,5
20312,1
20313,0
20314,2
20315,3
20316,9
20317,6
20318,9
20319,9
20320,3
20321,1
20322,9
20323,3
20324,9
20325,5
20326,1
20327,0
20328,5
20329,4
20330,7
20331,7
20332,0
20333,7
20334,4
20335,2
20336,1
20337,2
20338,5
20339,5
20340,4
20341,0
20342,1
20343,4
20344,7
20345,0
20346,4
20347,7
20348,7
20349,4
20350,6
20351,0
20352,4
20353,9
20354,8
20355,2
20356,7
20357,0
20358,5
20359,4
20360,5
20361,8
20362,2
20363,2
20364,0
20365,2
20366,3
20367,1
20368,0
20369,7
20370,3
20371,0
20372,9
20373,3
20374,2
20375,1
20376,1
20377,9
20378,1
20379,1
20380,8
20381,5
20382,7
20383,3
20384,5
20385,7
20386,4
20387,8
20388,0
20389,4
20390,4
20391,4
20392,6
20393,6
20394,7
20395,3
20396,1
20397,9
20398,1
20399,6
20400,1
20401,9
20402,6
20403,5
20404,4
20405,7
20406,5
20407,0
20408,3
20409,3
20410,3
20411,5
20412,3
20413,5
20414,6
20415,8
20416,3
20417,7
20418,7
20419,6
20420,5
20421,7
20422,9
20423,0
20424,6
20425,8
20426,8
20427,3
20428,3
20429,2
20430,0
20431,0
20432,8
20433,2
20434,7
20435,6
20436,8
20437,5
20438,8
20439,1
20440,4
20441,7
20442,6
20443,4
20444,8
20445,1
20446,2
20447,7
20448,1
20449,3
20450,1
20451,7
20452,5
20453,2
20454,9
20455,8
20456,4
20457,1
20458,6
20459,5
20460,3
20461,6
20462,1
20463,3
20464,5
20465,5
20466,8
20467,8
20468,4
20469,3
20470,5
20471,8
20472,5
20473,0
20474,3
20475,7
20476,2
20477,2
20478,0
20479,4
20480,0
20481,7
20482,2
20483,1
20484,4
20485,7
20486,4
20487,1
20488,2
20489,6
20490,8
20491,5
20492,0
20493,2
20494,0
20495,3
20496,4
20497,5
20498,8
20499,0
20500,9
20501,3
20502,7
20503,7
20504,7
20505,0
20506,7
20507,7
20508,2
20509,4
20510,3
20511,9
20512,8
20513,6
20514,3
20515,2
20516,8
20517,4
20518,8
20519,2
20520,8
20521,7
20522,0
20523,7
20524,1
20525,7
20526,1
20527,1
20528,4
20529,7
20530,3
20531,5
20532,1
20533,3
20534,7
20535,4
20536,8
20537,9
20538,9
20539,0
20540,0
20541,5
20542,3
20543,2
20544,4
20545,7
20546,1
20547,1
20548,3
20549,1
20550,8
20551,8
20552,3
20553,4
20554,3
20555,4
20556,9
20557,7
